,date,open,high,low,close,volume,average,barCount
195,2023-02-17 17:45:00+00:00,151.485,151.535,151.465,151.475,-1.0,-1.0,-1
196,2023-02-17 17:46:00+00:00,151.475,151.475,151.385,151.465,-1.0,-1.0,-1
197,2023-02-17 17:47:00+00:00,151.465,151.475,151.395,151.4,-1.0,-1.0,-1
198,2023-02-17 17:48:00+00:00,151.4,151.405,151.265,151.29,-1.0,-1.0,-1
199,2023-02-17 17:49:00+00:00,151.29,151.335,151.205,151.225,-1.0,-1.0,-1
200,2023-02-17 17:50:00+00:00,151.225,151.285,151.165,151.285,-1.0,-1.0,-1
201,2023-02-17 17:51:00+00:00,151.285,151.285,151.215,151.245,-1.0,-1.0,-1
202,2023-02-17 17:52:00+00:00,151.245,151.265,150.955,150.97,-1.0,-1.0,-1
203,2023-02-17 17:53:00+00:00,150.97,151.05,150.935,151.005,-1.0,-1.0,-1
204,2023-02-17 17:54:00+00:00,151.005,151.025,150.935,150.97,-1.0,-1.0,-1
205,2023-02-17 17:55:00+00:00,150.97,150.995,150.915,150.96,-1.0,-1.0,-1
206,2023-02-17 17:56:00+00:00,150.96,151.135,150.955,151.105,-1.0,-1.0,-1
207,2023-02-17 17:57:00+00:00,151.105,151.175,151.075,151.165,-1.0,-1.0,-1
208,2023-02-17 17:58:00+00:00,151.165,151.185,151.065,151.11,-1.0,-1.0,-1
209,2023-02-17 17:59:00+00:00,151.11,151.165,151.065,151.085,-1.0,-1.0,-1
210,2023-02-17 18:00:00+00:00,151.085,151.165,151.065,151.075,-1.0,-1.0,-1
211,2023-02-17 18:01:00+00:00,151.075,151.095,150.995,151.01,-1.0,-1.0,-1
212,2023-02-17 18:02:00+00:00,151.01,151.025,150.97,151.015,-1.0,-1.0,-1
213,2023-02-17 18:03:00+00:00,151.015,151.095,150.975,151.005,-1.0,-1.0,-1
214,2023-02-17 18:04:00+00:00,151.005,151.065,150.985,151.025,-1.0,-1.0,-1
215,2023-02-17 18:05:00+00:00,151.025,151.085,150.975,150.985,-1.0,-1.0,-1
216,2023-02-17 18:06:00+00:00,150.985,151.045,150.975,150.985,-1.0,-1.0,-1
217,2023-02-17 18:07:00+00:00,150.985,151.085,150.985,151.085,-1.0,-1.0,-1
218,2023-02-17 18:08:00+00:00,151.085,151.235,151.085,151.225,-1.0,-1.0,-1
219,2023-02-17 18:09:00+00:00,151.225,151.315,151.205,151.275,-1.0,-1.0,-1
220,2023-02-17 18:10:00+00:00,151.275,151.435,151.26,151.385,-1.0,-1.0,-1
221,2023-02-17 18:11:00+00:00,151.385,151.445,151.355,151.415,-1.0,-1.0,-1
222,2023-02-17 18:12:00+00:00,151.415,151.445,151.37,151.395,-1.0,-1.0,-1
223,2023-02-17 18:13:00+00:00,151.395,151.405,151.315,151.34,-1.0,-1.0,-1
224,2023-02-17 18:14:00+00:00,151.34,151.365,151.295,151.33,-1.0,-1.0,-1
225,2023-02-17 18:15:00+00:00,151.33,151.475,151.325,151.435,-1.0,-1.0,-1
226,2023-02-17 18:16:00+00:00,151.435,151.465,151.375,151.385,-1.0,-1.0,-1
227,2023-02-17 18:17:00+00:00,151.385,151.47,151.375,151.425,-1.0,-1.0,-1
228,2023-02-17 18:18:00+00:00,151.425,151.495,151.415,151.435,-1.0,-1.0,-1
229,2023-02-17 18:19:00+00:00,151.435,151.445,151.365,151.365,-1.0,-1.0,-1
230,2023-02-17 18:20:00+00:00,151.365,151.375,151.245,151.27,-1.0,-1.0,-1
231,2023-02-17 18:21:00+00:00,151.27,151.27,151.145,151.185,-1.0,-1.0,-1
232,2023-02-17 18:22:00+00:00,151.185,151.22,151.155,151.185,-1.0,-1.0,-1
233,2023-02-17 18:23:00+00:00,151.185,151.195,151.105,151.135,-1.0,-1.0,-1
234,2023-02-17 18:24:00+00:00,151.135,151.135,150.965,151.015,-1.0,-1.0,-1
235,2023-02-17 18:25:00+00:00,151.015,151.08,150.985,151.015,-1.0,-1.0,-1
236,2023-02-17 18:26:00+00:00,151.015,151.015,150.925,150.93,-1.0,-1.0,-1
237,2023-02-17 18:27:00+00:00,150.93,151.015,150.875,150.925,-1.0,-1.0,-1
238,2023-02-17 18:28:00+00:00,150.925,150.985,150.855,150.925,-1.0,-1.0,-1
239,2023-02-17 18:29:00+00:00,150.925,151.025,150.905,150.995,-1.0,-1.0,-1
240,2023-02-17 18:30:00+00:00,150.995,151.045,150.875,150.885,-1.0,-1.0,-1
241,2023-02-17 18:31:00+00:00,150.885,151.025,150.855,151.02,-1.0,-1.0,-1
242,2023-02-17 18:32:00+00:00,151.02,151.045,150.895,150.9,-1.0,-1.0,-1
243,2023-02-17 18:33:00+00:00,150.9,150.965,150.885,150.915,-1.0,-1.0,-1
244,2023-02-17 18:34:00+00:00,150.915,151.105,150.915,151.105,-1.0,-1.0,-1
245,2023-02-17 18:35:00+00:00,151.105,151.165,151.075,151.135,-1.0,-1.0,-1
246,2023-02-17 18:36:00+00:00,151.135,151.21,151.125,151.135,-1.0,-1.0,-1
247,2023-02-17 18:37:00+00:00,151.135,151.205,151.105,151.205,-1.0,-1.0,-1
248,2023-02-17 18:38:00+00:00,151.205,151.205,151.105,151.175,-1.0,-1.0,-1
249,2023-02-17 18:39:00+00:00,151.175,151.235,151.145,151.175,-1.0,-1.0,-1
250,2023-02-17 18:40:00+00:00,151.175,151.245,151.135,151.235,-1.0,-1.0,-1
251,2023-02-17 18:41:00+00:00,151.235,151.29,151.205,151.275,-1.0,-1.0,-1
252,2023-02-17 18:42:00+00:00,151.275,151.295,151.195,151.265,-1.0,-1.0,-1
253,2023-02-17 18:43:00+00:00,151.265,151.285,151.225,151.285,-1.0,-1.0,-1
254,2023-02-17 18:44:00+00:00,151.285,151.295,151.215,151.215,-1.0,-1.0,-1
255,2023-02-17 18:45:00+00:00,151.215,151.275,151.215,151.235,-1.0,-1.0,-1
256,2023-02-17 18:46:00+00:00,151.235,151.305,151.185,151.29,-1.0,-1.0,-1
257,2023-02-17 18:47:00+00:00,151.29,151.315,151.255,151.285,-1.0,-1.0,-1
258,2023-02-17 18:48:00+00:00,151.285,151.375,151.275,151.33,-1.0,-1.0,-1
259,2023-02-17 18:49:00+00:00,151.33,151.355,151.245,151.3,-1.0,-1.0,-1
260,2023-02-17 18:50:00+00:00,151.3,151.3,151.175,151.245,-1.0,-1.0,-1
261,2023-02-17 18:51:00+00:00,151.245,151.245,151.145,151.225,-1.0,-1.0,-1
262,2023-02-17 18:52:00+00:00,151.225,151.305,151.125,151.295,-1.0,-1.0,-1
263,2023-02-17 18:53:00+00:00,151.295,151.395,151.255,151.265,-1.0,-1.0,-1
264,2023-02-17 18:54:00+00:00,151.265,151.265,151.165,151.19,-1.0,-1.0,-1
265,2023-02-17 18:55:00+00:00,151.19,151.205,151.155,151.185,-1.0,-1.0,-1
266,2023-02-17 18:56:00+00:00,151.185,151.225,151.125,151.155,-1.0,-1.0,-1
267,2023-02-17 18:57:00+00:00,151.155,151.225,151.11,151.18,-1.0,-1.0,-1
268,2023-02-17 18:58:00+00:00,151.18,151.325,151.175,151.315,-1.0,-1.0,-1
269,2023-02-17 18:59:00+00:00,151.315,151.435,151.295,151.435,-1.0,-1.0,-1
270,2023-02-17 19:00:00+00:00,151.435,151.565,151.435,151.515,-1.0,-1.0,-1
271,2023-02-17 19:01:00+00:00,151.515,151.635,151.46,151.625,-1.0,-1.0,-1
272,2023-02-17 19:02:00+00:00,151.625,151.73,151.57,151.695,-1.0,-1.0,-1
273,2023-02-17 19:03:00+00:00,151.695,151.695,151.505,151.51,-1.0,-1.0,-1
274,2023-02-17 19:04:00+00:00,151.51,151.595,151.46,151.58,-1.0,-1.0,-1
275,2023-02-17 19:05:00+00:00,151.58,151.615,151.535,151.555,-1.0,-1.0,-1
276,2023-02-17 19:06:00+00:00,151.555,151.625,151.485,151.625,-1.0,-1.0,-1
277,2023-02-17 19:07:00+00:00,151.625,151.625,151.525,151.56,-1.0,-1.0,-1
278,2023-02-17 19:08:00+00:00,151.56,151.585,151.505,151.515,-1.0,-1.0,-1
279,2023-02-17 19:09:00+00:00,151.515,151.535,151.465,151.465,-1.0,-1.0,-1
280,2023-02-17 19:10:00+00:00,151.465,151.55,151.415,151.53,-1.0,-1.0,-1
281,2023-02-17 19:11:00+00:00,151.53,151.555,151.445,151.485,-1.0,-1.0,-1
282,2023-02-17 19:12:00+00:00,151.485,151.495,151.425,151.435,-1.0,-1.0,-1
283,2023-02-17 19:13:00+00:00,151.435,151.475,151.405,151.435,-1.0,-1.0,-1
284,2023-02-17 19:14:00+00:00,151.435,151.435,151.345,151.395,-1.0,-1.0,-1
285,2023-02-17 19:15:00+00:00,151.395,151.415,151.345,151.385,-1.0,-1.0,-1
286,2023-02-17 19:16:00+00:00,151.385,151.495,151.375,151.445,-1.0,-1.0,-1
287,2023-02-17 19:17:00+00:00,151.445,151.61,151.445,151.575,-1.0,-1.0,-1
288,2023-02-17 19:18:00+00:00,151.575,151.575,151.485,151.555,-1.0,-1.0,-1
289,2023-02-17 19:19:00+00:00,151.555,151.555,151.455,151.515,-1.0,-1.0,-1
290,2023-02-17 19:20:00+00:00,151.515,151.675,151.495,151.645,-1.0,-1.0,-1
291,2023-02-17 19:21:00+00:00,151.645,151.755,151.645,151.735,-1.0,-1.0,-1
292,2023-02-17 19:22:00+00:00,151.735,151.875,151.725,151.85,-1.0,-1.0,-1
293,2023-02-17 19:23:00+00:00,151.85,151.945,151.845,151.89,-1.0,-1.0,-1
294,2023-02-17 19:24:00+00:00,151.89,151.995,151.875,151.93,-1.0,-1.0,-1
295,2023-02-17 19:25:00+00:00,151.93,151.955,151.865,151.865,-1.0,-1.0,-1
296,2023-02-17 19:26:00+00:00,151.865,151.935,151.805,151.815,-1.0,-1.0,-1
297,2023-02-17 19:27:00+00:00,151.815,151.875,151.715,151.74,-1.0,-1.0,-1
298,2023-02-17 19:28:00+00:00,151.74,151.785,151.675,151.69,-1.0,-1.0,-1
299,2023-02-17 19:29:00+00:00,151.69,151.735,151.625,151.685,-1.0,-1.0,-1
300,2023-02-17 19:30:00+00:00,151.685,151.795,151.675,151.795,-1.0,-1.0,-1
301,2023-02-17 19:31:00+00:00,151.795,151.825,151.735,151.805,-1.0,-1.0,-1
302,2023-02-17 19:32:00+00:00,151.805,151.995,151.805,151.975,-1.0,-1.0,-1
303,2023-02-17 19:33:00+00:00,151.975,152.015,151.89,151.915,-1.0,-1.0,-1
304,2023-02-17 19:34:00+00:00,151.915,152.045,151.915,152.045,-1.0,-1.0,-1
305,2023-02-17 19:35:00+00:00,152.045,152.135,152.015,152.125,-1.0,-1.0,-1
306,2023-02-17 19:36:00+00:00,152.125,152.145,152.055,152.115,-1.0,-1.0,-1
307,2023-02-17 19:37:00+00:00,152.115,152.185,152.055,152.155,-1.0,-1.0,-1
308,2023-02-17 19:38:00+00:00,152.155,152.225,152.145,152.16,-1.0,-1.0,-1
309,2023-02-17 19:39:00+00:00,152.16,152.215,152.155,152.195,-1.0,-1.0,-1
310,2023-02-17 19:40:00+00:00,152.195,152.195,152.085,152.125,-1.0,-1.0,-1
311,2023-02-17 19:41:00+00:00,152.125,152.135,151.975,152.015,-1.0,-1.0,-1
312,2023-02-17 19:42:00+00:00,152.015,152.145,152.005,152.105,-1.0,-1.0,-1
313,2023-02-17 19:43:00+00:00,152.105,152.135,152.035,152.055,-1.0,-1.0,-1
314,2023-02-17 19:44:00+00:00,152.055,152.065,151.975,151.98,-1.0,-1.0,-1
315,2023-02-17 19:45:00+00:00,151.98,152.005,151.905,151.925,-1.0,-1.0,-1
316,2023-02-17 19:46:00+00:00,151.925,151.995,151.915,151.965,-1.0,-1.0,-1
317,2023-02-17 19:47:00+00:00,151.965,152.065,151.96,152.06,-1.0,-1.0,-1
318,2023-02-17 19:48:00+00:00,152.06,152.145,152.06,152.115,-1.0,-1.0,-1
319,2023-02-17 19:49:00+00:00,152.115,152.185,152.095,152.165,-1.0,-1.0,-1
320,2023-02-17 19:50:00+00:00,152.165,152.295,152.16,152.195,-1.0,-1.0,-1
321,2023-02-17 19:51:00+00:00,152.195,152.315,152.195,152.26,-1.0,-1.0,-1
322,2023-02-17 19:52:00+00:00,152.26,152.305,152.215,152.245,-1.0,-1.0,-1
323,2023-02-17 19:53:00+00:00,152.245,152.275,152.165,152.165,-1.0,-1.0,-1
324,2023-02-17 19:54:00+00:00,152.165,152.275,152.165,152.185,-1.0,-1.0,-1
325,2023-02-17 19:55:00+00:00,152.185,152.255,152.185,152.23,-1.0,-1.0,-1
326,2023-02-17 19:56:00+00:00,152.23,152.315,152.185,152.295,-1.0,-1.0,-1
327,2023-02-17 19:57:00+00:00,152.295,152.325,152.165,152.245,-1.0,-1.0,-1
328,2023-02-17 19:58:00+00:00,152.245,152.26,152.175,152.205,-1.0,-1.0,-1
329,2023-02-17 19:59:00+00:00,152.205,152.355,152.195,152.355,-1.0,-1.0,-1
330,2023-02-17 20:00:00+00:00,152.355,152.545,152.355,152.535,-1.0,-1.0,-1
331,2023-02-17 20:01:00+00:00,152.535,152.585,152.505,152.535,-1.0,-1.0,-1
332,2023-02-17 20:02:00+00:00,152.535,152.575,152.475,152.475,-1.0,-1.0,-1
333,2023-02-17 20:03:00+00:00,152.475,152.595,152.475,152.565,-1.0,-1.0,-1
334,2023-02-17 20:04:00+00:00,152.565,152.625,152.415,152.415,-1.0,-1.0,-1
335,2023-02-17 20:05:00+00:00,152.415,152.555,152.405,152.475,-1.0,-1.0,-1
336,2023-02-17 20:06:00+00:00,152.475,152.485,152.27,152.28,-1.0,-1.0,-1
337,2023-02-17 20:07:00+00:00,152.28,152.295,152.235,152.235,-1.0,-1.0,-1
338,2023-02-17 20:08:00+00:00,152.235,152.335,152.125,152.325,-1.0,-1.0,-1
339,2023-02-17 20:09:00+00:00,152.325,152.405,152.305,152.385,-1.0,-1.0,-1
340,2023-02-17 20:10:00+00:00,152.385,152.425,152.335,152.365,-1.0,-1.0,-1
341,2023-02-17 20:11:00+00:00,152.365,152.39,152.225,152.255,-1.0,-1.0,-1
342,2023-02-17 20:12:00+00:00,152.255,152.265,152.115,152.155,-1.0,-1.0,-1
343,2023-02-17 20:13:00+00:00,152.155,152.235,152.155,152.175,-1.0,-1.0,-1
344,2023-02-17 20:14:00+00:00,152.175,152.255,152.175,152.245,-1.0,-1.0,-1
345,2023-02-17 20:15:00+00:00,152.245,152.36,152.205,152.335,-1.0,-1.0,-1
346,2023-02-17 20:16:00+00:00,152.335,152.365,152.155,152.17,-1.0,-1.0,-1
347,2023-02-17 20:17:00+00:00,152.17,152.195,152.075,152.125,-1.0,-1.0,-1
348,2023-02-17 20:18:00+00:00,152.125,152.23,152.095,152.155,-1.0,-1.0,-1
349,2023-02-17 20:19:00+00:00,152.155,152.245,152.13,152.225,-1.0,-1.0,-1
350,2023-02-17 20:20:00+00:00,152.225,152.265,152.085,152.135,-1.0,-1.0,-1
351,2023-02-17 20:21:00+00:00,152.135,152.245,152.105,152.235,-1.0,-1.0,-1
352,2023-02-17 20:22:00+00:00,152.235,152.245,152.075,152.095,-1.0,-1.0,-1
353,2023-02-17 20:23:00+00:00,152.095,152.125,151.955,151.975,-1.0,-1.0,-1
354,2023-02-17 20:24:00+00:00,151.975,152.125,151.965,152.065,-1.0,-1.0,-1
355,2023-02-17 20:25:00+00:00,152.065,152.165,152.015,152.14,-1.0,-1.0,-1
356,2023-02-17 20:26:00+00:00,152.14,152.235,152.135,152.215,-1.0,-1.0,-1
357,2023-02-17 20:27:00+00:00,152.215,152.245,152.145,152.215,-1.0,-1.0,-1
358,2023-02-17 20:28:00+00:00,152.215,152.235,152.065,152.075,-1.0,-1.0,-1
359,2023-02-17 20:29:00+00:00,152.075,152.085,151.925,152.03,-1.0,-1.0,-1
360,2023-02-17 20:30:00+00:00,152.03,152.055,151.965,152.015,-1.0,-1.0,-1
361,2023-02-17 20:31:00+00:00,152.015,152.175,152.005,152.155,-1.0,-1.0,-1
362,2023-02-17 20:32:00+00:00,152.155,152.185,152.045,152.075,-1.0,-1.0,-1
363,2023-02-17 20:33:00+00:00,152.075,152.115,152.015,152.105,-1.0,-1.0,-1
364,2023-02-17 20:34:00+00:00,152.105,152.315,152.095,152.285,-1.0,-1.0,-1
365,2023-02-17 20:35:00+00:00,152.285,152.465,152.285,152.455,-1.0,-1.0,-1
366,2023-02-17 20:36:00+00:00,152.455,152.485,152.315,152.455,-1.0,-1.0,-1
367,2023-02-17 20:37:00+00:00,152.455,152.46,152.325,152.365,-1.0,-1.0,-1
368,2023-02-17 20:38:00+00:00,152.365,152.365,152.175,152.21,-1.0,-1.0,-1
369,2023-02-17 20:39:00+00:00,152.21,152.225,152.105,152.175,-1.0,-1.0,-1
370,2023-02-17 20:40:00+00:00,152.175,152.205,152.125,152.2,-1.0,-1.0,-1
371,2023-02-17 20:41:00+00:00,152.2,152.295,152.165,152.235,-1.0,-1.0,-1
372,2023-02-17 20:42:00+00:00,152.235,152.235,152.115,152.135,-1.0,-1.0,-1
373,2023-02-17 20:43:00+00:00,152.135,152.175,152.055,152.095,-1.0,-1.0,-1
374,2023-02-17 20:44:00+00:00,152.095,152.185,152.065,152.175,-1.0,-1.0,-1
375,2023-02-17 20:45:00+00:00,152.175,152.215,152.075,152.215,-1.0,-1.0,-1
376,2023-02-17 20:46:00+00:00,152.215,152.375,152.205,152.235,-1.0,-1.0,-1
377,2023-02-17 20:47:00+00:00,152.235,152.295,152.185,152.195,-1.0,-1.0,-1
378,2023-02-17 20:48:00+00:00,152.195,152.345,152.195,152.345,-1.0,-1.0,-1
379,2023-02-17 20:49:00+00:00,152.345,152.345,152.13,152.155,-1.0,-1.0,-1
380,2023-02-17 20:50:00+00:00,152.155,152.385,152.145,152.335,-1.0,-1.0,-1
381,2023-02-17 20:51:00+00:00,152.335,152.435,152.305,152.335,-1.0,-1.0,-1
382,2023-02-17 20:52:00+00:00,152.335,152.34,152.225,152.295,-1.0,-1.0,-1
383,2023-02-17 20:53:00+00:00,152.295,152.325,152.175,152.23,-1.0,-1.0,-1
384,2023-02-17 20:54:00+00:00,152.23,152.285,152.14,152.21,-1.0,-1.0,-1
385,2023-02-17 20:55:00+00:00,152.21,152.515,152.205,152.495,-1.0,-1.0,-1
386,2023-02-17 20:56:00+00:00,152.495,152.535,152.405,152.425,-1.0,-1.0,-1
387,2023-02-17 20:57:00+00:00,152.425,152.445,152.335,152.355,-1.0,-1.0,-1
388,2023-02-17 20:58:00+00:00,152.355,152.505,152.335,152.425,-1.0,-1.0,-1
389,2023-02-17 20:59:00+00:00,152.425,152.54,152.405,152.54,-1.0,-1.0,-1
